variable_encripted;level_encripted;coefficients;std_error;z_value;p_value;standardized_coefficients
0;1;-6,27813948820897e-01;7,41336733571295e-01;-0,8468674495549190;3,97069007463856e-01;-2,34082223086599006
1;2;-1,12575487913551e-01;1,13990266709110e-01;-0,9875886000059170;3,23354171661298e-01;-0,11257548791355100
1;3;-3,49379023627828e-02;1,19883842254293e-01;-0,2914312863669640;7,70721489411705e-01;-0,03493790236278280
1;4;-8,79383555996744e-02;1,20127013947181e-01;-0,7320447975035840;4,64141225536229e-01;-0,08793835559967440
1;5;-2,72972477507298e-02;9,89162440586580e-02;-0,2759632455771610;7,82576296206172e-01;-0,02729724775072980
1;6;-3,97032529868325e-03;1,01574461867870e-01;-0,0390878300083729;9,68820363801594e-01;-0,00397032529868325
1;7;5,66681360932996e-02;1,28602811371946e-01;0,4406446133545530;6,59470299594250e-01;0,05666813609329960
1;8;-2,08355957160570e-01;1,31394038855678e-01;-1,5857337134558001;1,12799728023895e-01;-0,20835595716057001
1;9;-2,58343574516553e-01;1,65699077665897e-01;-1,5591129302328299;1,18969653801740e-01;-0,25834357451655299
1;10;8,81022466132853e-02;1,24899898383719e-01;0,7053828526154310;4,80572012196024e-01;0,08810224661328531
1;11;-2,00666945570601e-01;1,16239787642070e-01;-1,7263189278055300;8,42900519958629e-02;-0,20066694557060100
1;12;-1,60204021620749e-01;1,70183056599739e-01;-0,9413629348398660;3,46518901210833e-01;-0,16020402162074901
1;13;-5,79599958076501e-03;1,20167527328793e-01;-0,0482326607662191;9,61530820942288e-01;-0,00579599958076501
1;14;-4,55901250410046e-03;1,06500633607245e-01;-0,0428073744698391;9,65855085403072e-01;-0,00455901250410046
1;15;-2,99987880505454e-02;9,84209508338679e-02;-0,3048008355576910;7,60517845107094e-01;-0,02999878805054540
1;16;-1,07656527123786e-01;1,10888095482711e-01;-0,9708573914552480;3,31619298526721e-01;-0,10765652712378600
1;17;1,95342885138124e-02;1,07304281759132e-01;0,1820457505848780;8,55546821960194e-01;0,01953428851381240
1;18;-4,43513262529332e-02;1,32810696986081e-01;-0,3339439311698020;7,38421868524174e-01;-0,04435132625293320
1;19;-1,71795958640432e-01;1,43006320233356e-01;-1,2013172450007601;2,29628163484625e-01;-0,17179595864043201
1;20;-8,85132797389890e-02;1,04684017893883e-01;-0,8455281094456440;3,97816045125459e-01;-0,08851327973898900
1;21;2,88064202411044e-02;9,89740085875822e-02;0,2910503540494020;7,71012808662998e-01;0,02880642024110440
2;2;-1,38457664796246e-01;2,86258983641399e-01;-0,4836797190955400;6,28613188634834e-01;-0,13845766479624599
2;3;-1,85216090977214e-01;1,96430974934184e-01;-0,9429067439046870;3,45728605124024e-01;-0,18521609097721400
2;4;-6,44660710920880e+00;3,45630321476969e+01;-0,1865174062756060;8,52039030123772e-01;-6,44660710920880042
2;5;-6,25027598777430e-01;1,18530816062939e-01;-5,2731232226187199;1,34121445172219e-07;-0,62502759877742997
2;6;-1,86888445058778e+00;5,96751398465451e-01;-3,1317638390016702;1,73759582711153e-03;-1,86888445058777997
2;7;-4,16869642273488e-01;1,96465689910233e-01;-2,1218444933767300;3,38507989031699e-02;-0,41686964227348799
2;8;-1,03145543931191e+00;4,09634888625404e-01;-2,5179872807541401;1,18027583175266e-02;-1,03145543931190997
2;9;-1,42551439805858e+00;6,24416998294074e-01;-2,2829525812928302;2,24331616924343e-02;-1,42551439805858005
2;10;-1,01810099424954e+00;6,12726875621685e-01;-1,6615902366230499;9,65949622940314e-02;-1,01810099424954004
3;2;-4,90985877592337e-02;7,01661494042021e-02;-0,6997475018387330;4,84085005468833e-01;-0,04909858775923370
3;3;-1,23886357031607e-01;6,84743132635493e-02;-1,8092384008990900;7,04139741756548e-02;-0,12388635703160700
3;4;-2,35998827317460e-02;5,93784723007756e-02;-0,3974484660400700;6,91036781627215e-01;-0,02359988273174600
3;5;2,55499569518036e-03;1,33892871441829e-01;0,0190823877900803;9,84775381380470e-01;0,00255499569518036
3;6;-1,22902289976842e-02;6,38297399136555e-02;-0,1925470637090110;8,47313706021803e-01;-0,01229022899768420
3;7;-5,31801551578559e-02;6,75957362486717e-02;-0,7867383079047520;4,31435074043607e-01;-0,05318015515785590
3;8;9,11558052386429e-02;7,22270114261471e-02;1,2620736126103000;2,06922299311151e-01;0,09115580523864290
3;9;-8,11329010698964e-02;1,35046215975462e-01;-0,6007787814257500;5,47987338531573e-01;-0,08113290106989640
3;10;-5,41884111129894e-02;1,04906181529490e-01;-0,5165416405682119;6,05476163709147e-01;-0,05418841111298940
4;2;-4,09015662050734e-02;5,77838287225769e-02;-0,7078375924420630;4,79046118456574e-01;-0,04090156620507340
4;3;8,66837727769891e-02;5,92067512007475e-02;1,4640859533582200;1,43170464741517e-01;0,08668377277698910
4;4;-1,29528763758820e-01;1,06490283251605e-01;-1,2163434991790101;2,23854097539221e-01;-0,12952876375882000
4;5;-2,43697207516338e-01;1,86467097309592e-01;-1,3069180087665899;1,91240559175561e-01;-0,24369720751633800
5;2;-7,45288571334567e-02;4,43442200072290e-02;-1,6806893236887901;9,28232754211525e-02;-0,07452885713345669
5;3;2,06083746775821e-02;9,67135292871192e-02;0,2130867814408960;8,31259274765309e-01;0,02060837467758210
5;4;-1,44072918459541e-02;1,20175335023570e-01;-0,1198855975157330;9,04573773701098e-01;-0,01440729184595410
5;5;2,80239802763167e-01;1,77523580916168e-01;1,5786060720322199;1,14426441046457e-01;0,28023980276316701
6;2;2,78509534552525e-01;1,54120153533276e-01;1,8070935446634599;7,07476950025737e-02;0,27850953455252497
6;3;7,34678979433237e-01;4,20506225675678e-01;1,7471298510568800;8,06148164209800e-02;0,73467897943323701
6;4;6,24163187358836e-01;4,00329798756176e-01;1,5591224767631799;1,18967394710975e-01;0,62416318735883602
6;5;9,32933075938459e-01;6,00778898299378e-01;1,5528725768819600;1,20453579442496e-01;0,93293307593845898
7;2;-1,62325160882628e-01;2,34787092183690e-01;-0,6913717418316589;4,89331957620197e-01;-0,16232516088262799
7;3;3,13777746460637e-02;2,94345427434307e-01;0,1066018756247420;9,15104830532861e-01;0,03137777464606370
7;4;4,50984468691692e-01;3,47168472109724e-01;1,2990363610816500;1,93931450968559e-01;0,45098446869169201
7;5;1,10441071587487e+00;5,83947974134051e-01;1,8912827251650699;5,85866134523499e-02;1,10441071587486994
8;2;-9,15818247290526e-02;9,00643262887917e-02;-1,0168490511481201;3,09225243592111e-01;-0,09158182472905260
8;3;3,18345184731940e-01;1,17309766711214e-01;2,7137142426991900;6,65335307515635e-03;0,31834518473194001
8;4;4,76363525617335e-01;1,77024888479641e-01;2,6909409728119700;7,12508003235235e-03;0,47636352561733503
9;2;-9,90925985493697e-02;2,07510488320731e-01;-0,4775305544855680;6,32984368758445e-01;-0,09909259854936971
9;3;-7,83031131427000e-02;2,24363670535270e-01;-0,3490008563146170;7,27088666694791e-01;-0,07830311314270000
10;2;-9,43111362381232e-02;3,80099336344055e-01;-0,2481223386108610;8,04039752231080e-01;-0,09431113623812321
10;3;-3,98984633078646e-01;3,82704828991877e-01;-1,0425387997576501;2,97161946560451e-01;-0,39898463307864601
11;2;9,81705060667903e-02;5,12918378987714e-02;1,9139596101145300;5,56253167425667e-02;0,09817050606679030
11;3;1,25635289162609e-01;4,98190704910528e-02;2,5218312570719799;1,16745696442446e-02;0,12563528916260899
12;2;2,07826508228132e-01;4,00447348579493e-02;5,1898585161159296;2,10453928395360e-07;0,20782650822813201
13;2;9,82176016340139e-02;6,51975057107631e-02;1,5064625642235201;1,31948470293160e-01;0,09821760163401390
14;2;3,02944935234230e-02;3,83034329791523e-02;0,7909080509810070;4,28997649928894e-01;0,03029449352342300
15;2;3,27201347504775e-01;1,20192439712889e-01;2,7223122210214101;6,48268634064519e-03;0,32720134750477498
16;2;1,28988499311429e-01;7,66408000426947e-02;1,6830265242478200;9,23699568276398e-02;0,12898849931142900
17;2;-2,91074633140723e-01;7,08786081479992e-02;-4,1066640661585900;4,01414370275743e-05;-0,29107463314072302
18;2;1,86323183076962e-01;7,30993171182229e-02;2,5489045646708699;1,08061867408820e-02;0,18632318307696200
19;2;-9,64221230360490e-02;3,12956725279511e-02;-3,0810049839936000;2,06303195554491e-03;-0,09642212303604900
20;2;1,03904763984128e-01;3,06336644685499e-02;3,3918489931494000;6,94226896087891e-04;0,10390476398412800
21;2;2,79808804515917e-01;1,09053959653304e-01;2,5657830802793802;1,02943183619614e-02;0,27980880451591700
22;2;-3,28917700510775e-01;1,16083972298367e-01;-2,8334462889103000;4,60490458555762e-03;-0,32891770051077501
23;2;-1,26844791347316e-01;5,75939157652413e-02;-2,2023991538333298;2,76371256066312e-02;-0,12684479134731599
24;2;-1,03461192039703e-01;7,07625511442651e-02;-1,4620896274467901;1,43716650765709e-01;-0,10346119203970300
25;2;5,47431219856646e-02;4,44022629680074e-02;1,2328903602302399;2,17616672428225e-01;0,05474312198566460
26;2;4,82323036718000e-02;2,98156700722884e-02;1,6176830356272500;1,05730923807397e-01;0,04823230367180000
27;2;1,68961047041957e-02;8,13172068070786e-02;0,2077801902896270;8,35400600910029e-01;0,01689610470419570
28;2;9,44622909714144e-02;4,65684095984623e-02;2,0284628954675199;4,25130265408189e-02;0,09446229097141440
29;2;4,31735851632800e-01;4,40595911500736e-01;0,9798907351687460;3,27140056737735e-01;0,43173585163279998
30;2;-7,72561280072666e-02;3,99693822048342e-02;-1,9328827153581201;5,32506476119952e-02;-0,07725612800726660
31;2;-2,24573733078444e-01;2,19524855707743e-01;-1,0229991148584201;3,06308264321664e-01;-0,22457373307844400
32;2;-1,68793107795065e-01;1,06725418018600e-01;-1,5815642695880401;1,13749076197742e-01;-0,16879310779506501
33;2;-5,43567963505213e-02;4,49904204398472e-02;-1,2081860053563400;2,26975723560704e-01;-0,05435679635052130
34;2;4,91979276174954e-01;2,03536425860660e-01;2,4171559173971202;1,56423151511953e-02;0,49197927617495402
35;2;6,02716444926926e-02;1,98173126267668e-01;0,3041363156944140;7,61024040549062e-01;0,06027164449269260
36;2;-5,46679226894851e-02;2,45999794733441e-01;-0,2222275134364310;8,24136776931212e-01;-0,05466792268948510
37;2;-2,94005754319738e-01;9,55319704261291e-02;-3,0775640134742099;2,08700008858687e-03;-0,29400575431973802
38;2;-7,75589798722368e-02;8,59492267375514e-02;-0,9023813571827179;3,66854320917033e-01;-0,07755897987223680
39;1;-1,56711183514308e-02;3,93896905681258e-02;-0,3978482218418820;6,90742069097926e-01;-0,02260139904347380
40;1;2,22477769731393e-03;3,65218854402482e-02;0,0609162881514916;9,51425877467048e-01;0,00276320967827043
41;1;1,21052201632434e-02;7,12103406492369e-03;1,6999244846855099;8,91451307201671e-02;0,03983099411752620
42;1;-9,90180894264926e-04;8,16975443136190e-04;-1,2120081485727900;2,25509261440740e-01;-0,01903657687887770
43;1;-1,85794958847901e-03;2,41090601632789e-03;-0,7706437231049320;4,40918137537976e-01;-0,01154489568078710
44;1;-1,19147706255095e-03;4,68865069579034e-04;-2,5411939166650002;1,10474628376848e-02;-0,04180840444640290
45;1;2,65885171959932e-05;8,71368602225422e-06;3,0513513027767800;2,27813856977621e-03;0,04478538327574460
46;1;1,07606832132037e-01;4,96925760914293e-02;2,1654508700464801;3,03531739571169e-02;0,63040037746037703
47;1;-2,25807099745300e-02;3,54898575533179e-02;-0,6362581179878249;5,24608198210472e-01;-0,17843614635306801
48;1;7,84015517255275e-02;2,23119704409615e-02;3,5138784327893200;4,41614869249984e-04;0,05621393770893540
49;1;1,33860741607565e-03;1,08620741670468e-02;0,1232368142114790;9,01919574219787e-01;0,00290907005821664
50;1;-1,10339527587729e-02;3,60696504970358e-02;-0,3059068387612930;7,59675578839247e-01;-0,06474296993420291
51;1;3,77414136971866e-03;6,05960403534245e-03;0,6228363021256990;5,33392099998007e-01;0,00914535023540790
52;1;-8,53395412072157e-02;9,37489930331347e-02;-0,9102982170384830;3,62665258590104e-01;-0,02025205333253190
53;1;-5,46089759052292e-02;1,19364265808795e-02;-4,5749852801595603;4,76253470016452e-06;-0,07279126833904360
54;1;-8,28144639393863e-03;5,36967498611917e-03;-1,5422621323164800;1,23009907010450e-01;-1,11601336792202011
55;1;3,96403379280151e-04;3,11526988751652e-04;1,2724527684378699;2,03212295448328e-01;1,29098434136292006
56;1;-8,46474243201546e-06;5,83175843527493e-06;-1,4514905797219300;1,46643303496151e-01;-0,72032302197948594
57;1;-1,46581478622126e-04;2,51598052389882e-04;-0,5826018016823920;5,60161392266498e-01;-0,01292402619219080
58;1;6,47517747200440e-05;2,14805209102212e-05;3,0144415487257898;2,57452814267145e-03;0,11205156415553300
59;1;-8,61881651342027e-03;8,39771236715774e-03;-1,0263290925666000;3,04736488593234e-01;-0,02771965879523890
60;1;-5,46817769058254e-02;1,82205180308316e-02;-3,0011098923365500;2,68997467619725e-03;-0,78589136906128398
61;1;6,80137691247792e-04;2,20597336948306e-04;3,0831636530914901;2,04812488584905e-03;1,04511270868111006
62;1;-1,86212615144562e-10;1,09574173068337e-10;-1,6994206748740801;8,92399491754886e-02;-0,16840568340894299
63;1;-7,61976688455521e-02;2,85409387936589e-02;-2,6697674311428501;7,59038009198321e-03;-0,04014774273593450
64;1;4,72283037404085e-02;2,95881344880316e-02;1,5961906540445201;1,10446233588294e-01;0,02868005944313440
65;1;-7,98323087318971e-03;3,28738849037097e-03;-2,4284415719569599;1,51638682176370e-02;-0,04477943860372160
66;1;-5,24178480554516e-02;2,04268852051211e-02;-2,5661204598295901;1,02843105799741e-02;-0,04420206638113380
67;1;-2,17002069870546e-02;5,60800288698262e-03;-3,8695070998314698;1,09055605732045e-04;-0,10344194826294600
68;1;-2,93252158665503e-03;1,38183144399755e-02;-0,2122199201207510;8,31935466660207e-01;-0,00408563434482601
