rank;alpha;lambda;model_ids;residual_deviance
1;[0.06];2,00923300256505e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_194;35507,2699361382
2;[0.08];1,51991108295293e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_114;35507,4694654463
3;[0.0];4,64158883361278e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_119;35507,6688076188
4;[0.0];5,33669923120631e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_81;35507,6784775187
5;[0.08];2,15443469003188e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_204;35507,7201084335
6;[0.0];4,32876128108306e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_258;35507,7584473659
7;[0.0];5,72236765935022e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_32;35507,7872757080
8;[0.1];1,74752840000768e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_133;35507,8425274506
9;[0.0];4,03701725859655e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_84;35507,9049984656
10;[0.06];2,65608778294669e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_52;35507,9238559467
11;[0.1];1,23284673944207e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_261;35507,9531020017
12;[0.0];6,57933224657568e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_335;35508,2376482153
13;[0.08];1,87381742286038e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_279;35508,2524791711
14;[0.1];1,87381742286038e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_169;35508,2932568192
15;[0.04];2,65608778294669e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_341;35508,2991855303
16;[0.0];3,51119173421513e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_191;35508,3515205748
17;[0.06];2,31012970008316e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_117;35508,4134727587
18;[0.06];2,84803586843580e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_179;35508,4590852949
19;[0.08];1,74752840000768e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_334;35508,4637861539
20;[0.08];1,32194114846603e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_342;35508,6560339297
21;[0.1];1,51991108295293e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_5;35508,7410244940
22;[0.1];2,00923300256505e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_348;35508,7931946161
23;[0.06];1,74752840000768e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_247;35509,0302993889
24;[0.0];7,56463327554629e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_107;35509,0331744081
25;[0.04];2,31012970008316e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_97;35509,0677517235
26;[0.04];2,15443469003188e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_259;35509,0922249435
27;[0.08];1,62975083462065e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_41;35509,1731117543
28;[0.1];1,07226722201032e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_138;35509,1809786714
29;[0.04];2,47707635599171e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_78;35509,2603695979
30;[0.04];1,87381742286038e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_210;35509,3310772730
31;[0.0];2,84803586843580e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_161;35509,3437123617
32;[0.04];3,27454916287773e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_233;35509,3557538355
33;[0.0];8,11130830789687e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_10;35509,5738822385
34;[0.0];2,65608778294669e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_55;35509,7450807645
35;[0.02];4,03701725859655e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_69;35509,7778352171
36;[0.06];1,32194114846603e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_201;35509,7789058229
37;[0.02];4,32876128108306e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_200;35509,7810275924
38;[0.06];1,51991108295293e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_9;35509,8729888904
39;[0.02];3,27454916287773e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_80;35509,9083002846
40;[0.02];3,51119173421513e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_66;35510,0541544006
41;[0.02];5,33669923120631e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_110;35510,0996692663
42;[0.0];2,47707635599171e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_243;35510,1757635790
43;[0.08];1,23284673944207e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_292;35510,2244718305
44;[0.04];3,76493580679247e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_287;35510,3014498637
45;[0.02];4,64158883361278e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_328;35510,3322572693
46;[0.06];3,51119173421513e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_299;35510,5015294826
47;[0.08];1,00000000000000e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_112;35510,6084501809
48;[0.04];1,74752840000768e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_122;35510,7696809362
49;[0.0];9,32603346883220e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_286;35510,9690614337
50;[0.02];4,97702356433211e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_45;35510,9944456525
51;[0.1];1,00000000000000e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_188;35511,0328238438
52;[0.0];2,15443469003188e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_230;35511,1115577859
53;[0.1];8,69749002617783e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_27;35511,2379022154
54;[0.1];8,11130830789687e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_329;35511,2625261410
55;[0.02];2,84803586843580e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_70;35511,8207314202
56;[0.0];1,00000000000000e-03;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_159;35511,8348606158
57;[0.02];2,65608778294669e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_22;35511,9661558092
58;[0.06];1,23284673944207e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_127;35512,0139340596
59;[0.04];4,64158883361278e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_90;35512,0803228066
60;[0.02];2,47707635599171e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_352;35512,3021734024
61;[0.02];3,05385550883342e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_262;35512,5225434876
62;[0.1];2,31012970008316e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_149;35512,5610333744
63;[0.06];1,07226722201032e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_322;35512,8253394109
64;[0.02];2,15443469003188e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_231;35512,8308598773
65;[0.04];4,97702356433211e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_229;35513,1826935897
66;[0.08];8,69749002617783e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_26;35513,2809611588
67;[0.02];1,87381742286038e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_336;35513,6362317437
68;[0.02];6,57933224657568e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_148;35513,7067093919
69;[0.02];1,74752840000768e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_270;35514,0367253653
70;[0.02];7,05480231071865e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_284;35514,1959556607
71;[0.1];7,05480231071865e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_226;35514,2309561546
72;[0.02];1,62975083462065e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_140;35514,4326310020
73;[0.1];6,57933224657568e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_44;35514,5081086517
74;[0.08];8,11130830789687e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_240;35514,5284567679
75;[0.04];1,41747416292680e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_314;35514,5404212111
76;[0.1];2,47707635599171e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_146;35514,8201558424
77;[0.04];1,32194114846603e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_189;35514,9818417767
78;[0.1];2,65608778294669e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_42;35515,0149587943
79;[0.08];3,05385550883342e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_180;35515,2275734230
80;[0.02];1,41747416292680e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_315;35515,3729733023
81;[0.0];1,23284673944207e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_297;35515,4080689368
82;[0.04];1,23284673944207e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_85;35515,5925263738
83;[0.08];3,27454916287773e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_283;35515,6047733794
84;[0.0];1,14975699539774e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_255;35515,9646582861
85;[0.02];1,32194114846603e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_33;35516,4084455094
86;[0.1];2,84803586843580e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_277;35516,6529424113
87;[0.08];3,51119173421513e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_1;35516,8380075628
88;[0.02];1,23284673944207e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_150;35516,8798214661
89;[0.06];9,32603346883220e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_293;35516,9226014690
90;[0.04];1,07226722201032e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_339;35517,0123550322
91;[0.0];1,00000000000000e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_38;35517,0675826398
92;[0.02];1,14975699539774e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_13;35517,2533931248
93;[0.06];8,69749002617783e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_160;35517,5557589893
94;[0.04];1,00000000000000e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_37;35517,9090659904
95;[0.06];4,32876128108306e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_176;35518,0829255439
96;[0.04];5,72236765935022e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_61;35518,2291140618
97;[0.06];8,11130830789687e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_72;35518,4513058742
98;[0.02];9,32603346883220e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_104;35518,4864190449
99;[0.04];9,32603346883220e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_184;35518,5589415029
100;[0.0];8,11130830789687e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_181;35518,6730390346
101;[0.02];1,00000000000000e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_252;35518,7185685604
102;[0.02];8,69749002617783e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_130;35518,7239120743
103;[0.08];7,05480231071865e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_238;35518,9383676460
104;[0.08];7,56463327554629e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_320;35519,0727043789
105;[0.02];8,11130830789687e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_153;35519,1119052752
106;[0.0];7,56463327554629e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_198;35519,1901477648
107;[0.04];8,69749002617783e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_48;35519,2064995133
108;[0.08];6,57933224657568e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_264;35519,3457286357
109;[0.02];7,56463327554629e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_23;35519,3471691529
110;[0.04];8,11130830789687e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_197;35519,6580922528
111;[0.0];7,05480231071865e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_249;35519,6966746839
112;[0.06];7,05480231071865e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_347;35519,7801890554
113;[0.1];3,05385550883342e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_278;35520,0088306181
114;[0.02];7,05480231071865e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_227;35520,1277728245
115;[0.08];3,76493580679247e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_124;35520,1677366808
116;[0.0];6,57933224657568e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_162;35520,1919565300
117;[0.1];5,72236765935022e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_346;35520,2409641528
118;[0.02];6,57933224657568e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_267;35520,4236420610
119;[0.06];6,57933224657568e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_290;35520,6233401255
120;[0.1];5,33669923120631e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_64;35520,6944606358
121;[0.08];5,72236765935022e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_98;35520,7285320021
122;[0.04];7,05480231071865e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_235;35520,7359856433
123;[0.02];6,13590727341318e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_49;35521,0262521847
124;[0.0];5,72236765935022e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_63;35521,1470449938
125;[0.1];4,97702356433211e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_224;35521,3858624531
126;[0.06];5,72236765935022e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_349;35521,5958676469
127;[0.0];5,33669923120631e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_126;35521,6064349040
128;[0.1];4,64158883361278e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_173;35521,8329893214
129;[0.04];6,13590727341318e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_187;35522,0214603981
130;[0.04];5,72236765935022e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_120;35522,1443508118
131;[0.0];4,64158883361278e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_244;35522,4891971573
132;[0.08];4,64158883361278e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_360;35522,6944642147
133;[0.06];4,97702356433211e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_143;35522,7518262729
134;[0.04];6,57933224657568e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_118;35522,9016747507
135;[0.0];4,32876128108306e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_246;35522,9132015076
136;[0.04];4,97702356433211e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_300;35523,1760734517
137;[0.02];4,97702356433211e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_136;35523,1942671327
138;[0.04];4,64158883361278e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_3;35523,2034123927
139;[0.06];4,97702356433211e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_209;35523,2668461458
140;[0.0];4,03701725859656e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_102;35523,3263153602
141;[0.04];4,32876128108306e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_151;35523,5348458651
142;[0.1];3,76493580679247e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_282;35523,6932142648
143;[0.0];3,76493580679247e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_268;35523,7292521689
144;[0.08];3,76493580679247e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_43;35523,9737625929
145;[0.02];4,32876128108306e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_203;35524,0189499903
146;[0.06];4,32876128108306e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_319;35524,2460683515
147;[0.0];3,27454916287773e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_128;35524,2752880553
148;[0.04];7,05480231071865e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_304;35524,4766820472
149;[0.04];3,76493580679247e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_46;35524,5026858533
150;[0.06];3,76493580679247e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_220;35524,5330411312
151;[0.02];4,03701725859656e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_134;35524,5968697337
152;[0.06];4,03701725859656e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_253;35524,6226116582
153;[0.08];3,51119173421513e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_174;35524,7062864775
154;[0.0];2,84803586843580e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_318;35524,9872399123
155;[0.04];3,51119173421513e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_95;35525,2120947488
156;[0.06];3,27454916287773e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_17;35525,4199085567
157;[0.08];3,27454916287773e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_271;35525,7004680491
158;[0.04];3,27454916287773e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_167;35525,8065369736
159;[0.0];2,15443469003189e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_137;35525,8629818814
160;[0.0];2,00923300256505e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_308;35526,1308713259
161;[0.08];3,05385550883341e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_234;35526,2117016901
162;[0.08];2,84803586843580e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_289;35526,2570972091
163;[0.06];5,33669923120631e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_111;35526,3770126787
164;[0.1];2,65608778294668e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_321;35526,7192045728
165;[0.02];3,05385550883341e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_275;35526,7860115168
166;[0.08];2,65608778294668e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_357;35526,8089448969
167;[0.02];2,84803586843580e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_221;35527,1282641994
168;[0.0];1,51991108295293e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_296;35527,1728725581
169;[0.04];2,65608778294668e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_199;35527,2796469819
170;[0.1];2,47707635599171e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_172;35527,3571602826
171;[0.06];5,72236765935022e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_192;35527,4150911853
172;[0.0];1,41747416292680e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_30;35527,4161463018
173;[0.08];2,31012970008316e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_306;35527,4482489634
174;[0.06];2,47707635599171e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_355;35527,4790241853
175;[0.0];1,32194114846603e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_135;35527,6568193695
176;[0.0];1,23284673944207e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_141;35527,8957432913
177;[0.08];2,15443469003189e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_171;35528,0445615156
178;[0.04];2,47707635599171e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_263;35528,0827740035
179;[0.0];1,07226722201032e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_239;35528,3715271754
180;[0.04];2,31012970008316e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_105;35528,3914350328
181;[0.0];1,00000000000000e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_257;35528,6098359390
