rank;alpha;lambda;model_ids;residual_deviance
182;[0.08];1,62975083462064e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_269;35528,7227696719
183;[0.06];2,15443469003189e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_83;35528,7473092228
184;[0.04];2,00923300256505e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_237;35528,7758135628
185;[0.08];1,87381742286038e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_99;35528,8143857225
186;[0.1];1,74752840000768e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_190;35528,8271415960
187;[0.0];9,32603346883220e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_82;35528,8492741266
188;[0.02];2,15443469003189e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_208;35528,9380308300
189;[0.02];2,00923300256505e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_354;35528,9758789953
190;[0.02];2,31012970008316e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_166;35528,9770346534
191;[0.08];1,74752840000768e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_280;35528,9817520565
192;[0.06];2,00923300256505e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_71;35528,9971237265
193;[0.04];1,87381742286038e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_132;35529,0132655602
194;[0.06];1,62975083462064e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_311;35529,0374662978
195;[0.08];1,51991108295293e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_288;35529,0490741649
196;[0.1];1,62975083462064e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_155;35529,0777471695
197;[0.1];1,41747416292680e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_361;35529,3805355661
198;[0.02];1,87381742286038e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_353;35529,5591472959
199;[0.08];1,41747416292680e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_92;35529,6245995107
200;[0.06];1,51991108295293e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_265;35529,6892728079
201;[0.0];7,05480231071865e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_39;35529,8278573611
202;[0.1];1,32194114846603e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_331;35529,9285539181
203;[0.02];1,74752840000768e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_68;35529,9565906583
204;[0.06];1,41747416292680e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_310;35530,1035129957
205;[0.04];1,41747416292680e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_309;35530,1431689464
206;[0.0];6,57933224657568e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_76;35530,2638936655
207;[0.02];1,62975083462064e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_31;35530,3205439501
208;[0.04];8,11130830789687e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_54;35530,4197993035
209;[0.06];1,32194114846603e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_215;35530,5306418435
210;[0.08];1,23284673944207e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_56;35530,5394728889
211;[0.0];5,72236765935022e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_291;35530,7910428811
212;[0.04];1,32194114846603e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_74;35530,9166751088
213;[0.1];4,32876128108306e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_196;35530,9881751867
214;[0.1];1,07226722201032e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_211;35531,0011888890
215;[0.0];5,33669923120631e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_75;35531,0583807262
216;[0.08];1,14975699539774e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_359;35531,0645800725
217;[0.04];1,23284673944207e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_73;35531,2190794743
218;[0.08];4,97702356433211e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_356;35531,2957666762
219;[0.02];1,32194114846603e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_106;35531,3113493431
220;[0.08];1,07226722201032e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_121;35531,3128824612
221;[0.0];4,32876128108306e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_295;35531,3690519629
222;[0.0];4,64158883361278e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_53;35531,5993769490
223;[0.02];1,23284673944207e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_276;35531,6021728388
224;[0.06];1,07226722201032e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_344;35531,6100260259
225;[0.08];1,00000000000000e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_147;35531,6231089230
226;[0.1];9,32603346883220e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_58;35531,6911264819
227;[0.0];3,76493580679247e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_175;35531,8199908730
228;[0.06];1,00000000000000e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_35;35531,9895690333
229;[0.0];3,51119173421513e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_177;35532,0444551227
230;[0.08];5,33669923120631e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_316;35532,0554491710
231;[0.02];1,07226722201032e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_228;35532,1276607546
232;[0.08];9,32603346883220e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_18;35532,1948503829
233;[0.04];1,07226722201032e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_89;35532,2016032427
234;[0.0];2,15443469003188e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_152;35532,2935864439
235;[0.04];8,69749002617783e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_86;35532,3503410111
236;[0.0];2,47707635599171e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_29;35532,3775959612
237;[0.0];2,00923300256505e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_245;35532,4355424736
238;[0.0];2,84803586843580e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_256;35532,4597143040
239;[0.04];1,00000000000000e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_94;35532,4872873115
240;[0.0];1,87381742286038e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_113;35532,5746604873
241;[0.02];1,00000000000000e-05;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_178;35532,5856140078
242;[0.06];8,69749002617783e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_330;35532,6892339167
243;[0.02];9,32603346883220e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_57;35532,7559506315
244;[0.02];8,69749002617783e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_338;35532,7972705847
245;[0.0];1,62975083462064e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_165;35532,8441386582
246;[0.0];1,41747416292680e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_123;35533,0343424658
247;[0.06];8,11130830789687e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_317;35533,1038276181
248;[0.08];7,56463327554629e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_16;35533,1367952279
249;[0.08];7,05480231071865e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_343;35533,2297814768
250;[0.02];8,11130830789687e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_47;35533,2309992822
251;[0.0];1,23284673944207e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_108;35533,2749773310
252;[0.1];7,05480231071865e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_325;35533,3266121235
253;[0.04];8,11130830789687e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_218;35533,3811552554
254;[0.0];1,14975699539774e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_323;35533,3906330422
255;[0.1];6,57933224657568e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_232;35533,6415779371
256;[0.06];7,56463327554629e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_241;35533,7104444224
257;[0.04];7,56463327554629e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_193;35533,7106720928
258;[0.1];6,13590727341318e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_219;35533,7536639497
259;[0.06];7,05480231071865e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_168;35533,7951616449
260;[0.1];4,64158883361278e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_251;35533,7993071853
261;[0.1];5,72236765935022e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_313;35533,8360457165
262;[0.04];7,05480231071865e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_100;35533,8569779461
263;[0.02];7,05480231071865e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_51;35533,9327369424
264;[0.08];6,13590727341318e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_207;35534,0511970472
265;[0.06];6,57933224657568e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_65;35534,0705842367
266;[0.04];6,57933224657568e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_154;35534,1064333239
267;[0.02];6,13590727341318e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_125;35534,1438797151
268;[0.04];6,13590727341318e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_332;35534,3135450408
269;[0.02];5,72236765935022e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_340;35534,3221966164
270;[0.06];6,13590727341318e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_274;35534,3841977840
271;[0.04];5,72236765935022e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_11;35534,4254481976
272;[0.06];7,05480231071865e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_115;35534,4442187050
273;[0.08];5,72236765935022e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_88;35534,5709682396
274;[0.08];6,13590727341318e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_266;35534,6074844138
275;[0.1];4,97702356433211e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_103;35534,6482876481
276;[0.06];4,97702356433211e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_182;35534,8432299527
277;[0.02];5,33669923120631e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_91;35534,9525203649
278;[0.04];4,97702356433211e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_164;35534,9856929898
279;[0.02];3,76493580679247e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_301;35534,9968117756
280;[0.1];4,64158883361278e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_326;35535,0141007962
281;[0.06];4,64158883361278e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_327;35535,0423120141
282;[0.08];3,76493580679247e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_281;35535,1228654182
283;[0.02];4,64158883361278e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_273;35535,1230651032
284;[0.06];4,32876128108306e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_183;35535,2276020338
285;[0.02];3,51119173421513e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_260;35535,3721877792
286;[0.04];4,64158883361278e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_250;35535,4756723504
287;[0.06];3,76493580679247e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_212;35535,5094265417
288;[0.08];3,51119173421513e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_305;35535,5541978878
289;[0.08];4,03701725859656e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_20;35535,5765295612
290;[0.06];4,03701725859656e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_87;35535,6027612659
291;[0.1];4,03701725859656e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_50;35535,6274048682
292;[0.1];3,27454916287773e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_205;35535,6404295951
293;[0.02];2,84803586843580e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_337;35535,7097063328
294;[0.02];2,15443469003188e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_186;35535,7180274414
295;[0.02];2,47707635599171e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_77;35535,7749308227
296;[0.06];3,51119173421513e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_303;35535,8098552480
297;[0.08];3,27454916287773e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_254;35535,8243804154
298;[0.06];3,27454916287773e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_302;35535,8499720252
299;[0.04];3,27454916287773e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_350;35535,8748560789
300;[0.04];3,76493580679247e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_101;35535,9377609980
301;[0.04];2,47707635599171e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_93;35535,9794459493
302;[0.08];3,05385550883341e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_158;35536,0122945114
303;[0.02];1,87381742286038e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_222;35536,0289943094
304;[0.02];1,74752840000768e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_195;35536,0314449835
305;[0.04];3,51119173421513e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_60;35536,0562074639
306;[0.04];3,05385550883341e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_272;35536,0913729422
307;[0.04];2,31012970008316e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_62;35536,1378707665
308;[0.02];1,32194114846603e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_40;35536,1918277758
309;[0.02];1,41747416292680e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_7;35536,1952929731
310;[0.06];2,15443469003188e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_294;35536,2355857710
311;[0.1];2,31012970008316e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_333;35536,2356983012
312;[0.08];2,65608778294668e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_15;35536,3078076076
313;[0.02];1,07226722201032e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_139;35536,3153573890
314;[0.02];1,14975699539774e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_14;35536,3836343827
315;[0.04];2,00923300256505e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_12;35536,3898845106
316;[0.04];2,15443469003188e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_242;35536,4651823590
317;[0.02];2,00923300256505e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_223;35536,4713626625
318;[0.06];2,00923300256505e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_285;35536,5375425980
319;[0.04];1,87381742286038e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_109;35536,5591117603
320;[0.08];2,47707635599171e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_24;35536,5822875845
321;[0.04];1,62975083462064e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_214;35536,5828177406
322;[0.06];1,87381742286038e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_248;35536,5927970259
323;[0.06];8,11130830789687e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_202;35536,6683072647
324;[0.1];1,62975083462064e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_6;35536,6703263226
325;[0.06];1,74752840000768e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_19;35536,6778954300
326;[0.08];1,41747416292680e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_79;35536,6917317946
327;[0.08];1,87381742286038e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_129;35536,6972356246
328;[0.08];1,62975083462064e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_67;35536,7276512561
329;[0.04];1,07226722201032e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_345;35536,7435355453
330;[0.08];1,74752840000768e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_4;35536,7840027000
331;[0.08];1,51991108295293e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_362;35536,7931029543
332;[0.1];1,51991108295293e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_206;35536,7939222102
333;[0.02];1,00000000000000e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_131;35536,8145822400
334;[0.04];1,51991108295293e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_36;35536,8332155508
335;[0.04];1,41747416292680e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_21;35536,8394175064
336;[0.06];2,65608778294668e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_156;35536,8421684762
337;[0.04];1,32194114846603e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_96;35536,8798840093
338;[0.04];1,00000000000000e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_2;35536,8807743410
339;[0.06];1,14975699539774e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_8;35536,9335058450
340;[0.08];6,57933224657568e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_144;35536,9841287257
341;[0.04];1,14975699539774e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_351;35536,9954562706
342;[0.08];1,14975699539774e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_324;35537,1332338849
343;[0.1];1,87381742286038e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_298;35537,1556870415
344;[0.06];1,00000000000000e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_157;35537,1815007978
345;[0.08];1,23284673944207e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_236;35537,1879630016
346;[0.1];1,14975699539774e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_217;35537,2324998340
347;[0.08];1,07226722201032e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_358;35537,2661734992
348;[0.1];1,00000000000000e-06;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_185;35537,4132684024
349;[0.04];1,00000000000000e-03;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_28;35538,1614353974
350;[0.06];8,69749002617783e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_312;35540,2827815590
351;[0.1];5,72236765935022e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_25;35541,5974219461
352;[0.1];6,13590727341318e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_59;35543,6525702100
353;[0.08];7,56463327554629e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_163;35544,0576918485
354;[0.1];6,57933224657568e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_142;35545,3900625067
355;[0.1];7,05480231071865e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_34;35546,6288068865
356;[0.08];8,11130830789687e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_225;35547,7648649790
357;[0.06];1,00000000000000e-03;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_116;35548,4942028898
358;[0.1];7,56463327554629e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_213;35551,8398153718
359;[0.08];9,32603346883220e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_170;35553,4687194693
360;[0.08];1,00000000000000e-03;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_145;35555,7766518778
361;[0.1];9,32603346883220e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_216;35559,1655948805
362;[0.1];1,00000000000000e-03;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_307;35561,8725141781
363;[0.02];3,76493580679247e-04;Grid_GLM_auto_train_cooked_sid_9f7c_1_model_R_1617903761656_82_model_363;35590,8557760743
